전	O
대통령	O
은	O
세종	LC
시	LC
논란	O
과	O
관련	O
하	O
아	O
국회	OG
가	O
국민	O
의	O
뜻	O
을	O
정확	O
하	O
게	O
반영	O
하	O
지	O
못하	O
고	O
있	O
다면서	O
이런	O
상황	O
이	O
계속	O
되	O
ㄴ다면	O
직접	O
국민	O
의	O
뜻	O
을	O
물어보	O
는	O
방법	O
을	O
진지	O
하	O
게	O
검토	O
하	O
ㄹ	O
필요	O
가	O
있	O
다고	O
밝히	O
었	O
습니다	O
.	O

안	PS
원내	O
대표	O
는	O
세종	LC
시	LC
토론	O
을	O
위하	O
ㄴ	O
의원	OG
총회	OG
와	O
관련	O
하	O
아서	O
중진	O
모임	O
을	O
통하	O
ㄴ	O
절충안	O
마련	O
,	O
토론	O
후	O
표결	O
등	O
많	O
은	O
방안	O
이	O
나오	O
아	O
있	O
는데	O
오늘	DT
의총	OG
에서	O
는	O
세종	LC
시	LC
문제	O
를	O
원만히	O
풀	O
기	O
위하	O
ㄴ	O
해법	O
을	O
마련	O
하	O
는데	O
주안점	O
을	O
두	O
고	O
진지	O
하	O
게	O
토론	O
하	O
아	O
달	O
라고	O
당부	O
하	O
았	O
습니다	O
.	O

국군	OG
기무	OG
사령부	OG
와	O
서울	OG
중앙	OG
지	OG
검	OG
공안	OG
1	OG
부	OG
는	O
오늘	DT
모	O
컴퓨터	O
프로그램	O
개발	O
업체	O
전	O
대표	O
46	O
살	O
김	PS
모씨	O
를	O
군사	O
기밀	O
보호법	O
위반	O
혐의	O
로	O
구속	O
하	O
았	O
다고	O
밝히	O
었	O
습니다	O
.	O

위원	O
11	O
명	O
가운데	O
8	O
명	O
은	O
지난해	DT
12	DT
월	DT
26	DT
일	DT
자	O
로	O
임기	O
가	O
만료	O
되	O
어	O
교과	OG
부	OG
는	O
6	DT
명	O
을	O
신규	O
로	O
위촉	O
하	O
고	O
2	DT
명	O
은	O
1	DT
기	O
에	O
이어	O
2	DT
기	O
위원	O
으로	O
다시	O
위촉	O
하	O
았	O
습니다	O
.	O

날씨	O
2	DT
월	DT
3	DT
일	DT
오전	TI
.	O

법무부	OG
는	O
이	O
같	O
은	O
내용	O
을	O
담	O
은	O
형사	O
사법	O
절차	O
전자	O
화	O
촉진	O
법	OG
시행령	O
제정	O
안	O
을	O
입법	O
예고	O
하	O
았	O
습니다	O
.	O

헌법재판소	OG
는	DT
오	DT
는	DT
3	DT
월	DT
11	DT
일	DT
대	O
심	O
판정	O
에서	O
골프장	O
건립	O
을	O
위하	O
아	O
민간	O
기업	O
이	O
토지	O
를	O
강제	O
수용	O
하	O
ㄹ	O
수	O
있	O
도록	O
한	O
국토	O
의	O
계획	O
및	O
이용	O
에	O
관하	O
ㄴ	O
법률	O
이	O
헌법	OG
에	O
위반	O
되	O
ㄴ다며	O
정	PS
모씨	O
등	O
땅	O
주인	O
6	O
명	O
이	O
내	O
ㄴ	O
헌법	OG
소원	O
사건	O
의	O
공개	O
변론	O
을	O
열	O
ㄴ다고	O
오늘	DT
밝히	O
었	O
습니다	O
.	O

중구청	OG
관계자	O
는	O
무료	O
티켓	O
배부	O
의혹	O
과	O
관련	O
하	O
아	O
"	O
지난해	DT
예산	O
범위	O
에서	O
소외	O
계층	O
등	O
을	O
공연	O
에	O
초청	O
하	O
ㄹ	O
수	O
있	O
는데	O
기획사	O
측	O
이	O
초대	O
하	O
ㄴ	O
것	O
으로	O
알	O
ㄴ다	O
"	O
고	O
해명	O
하	O
았	O
습니다	O
.	O

인권위	OG
는	O
우선	O
"	O
경찰	OG
지휘부	OG
는	O
애초	O
진입	O
계획	O
을	O
세우	O
ㄹ	O
때	O
농성	O
자	O
들	O
이	O
보유	O
하	O
ㄴ	O
위험	O
물질	O
등	O
을	O
파악	O
하	O
고	O
예방책	O
도	O
마련	O
하	O
았	O
지만	O
정작	O
진입	O
작전	O
을	O
수행	O
하	O
면서	O
위험	O
성	O
을	O
도외	O
시	O
하	O
았	O
다	O
"	O
고	O
지적	O
하	O
았	O
습니다	O
.	O

정부	OG
관계자	O
는	O
성폭력	O
피해	O
아동	O
이	O
사리	O
판단	O
이	O
부족	O
하	O
거나	O
공포심	O
때문	O
에	O
피해	O
사실	O
을	O
제대로	O
주장	O
하	O
지	O
못하	O
는	O
경우	O
가	O
많	O
기	O
때문	O
에	O
이	O
같	O
은	O
개정	O
을	O
추진	O
하	O
게	O
되	O
었	O
다고	O
설명	O
하	O
았	O
습니다	O
.	O

보건	OG
당국	OG
은	O
A	O
형	O
간염	O
이	O
보통	O
4	DT
월	DT
부터	DT
본격	O
적	O
이	O
ㄴ	O
유행	O
이	O
시작	O
되	O
ㄴ다며	O
미리	O
간염	O
백신	O
접종	O
을	O
권고	O
하	O
았	O
습니다	O
.	O

중부	LC
영남	LC
약하	O
ㄴ	O
눈	O
오전	TI
에	O
그치	O
ㄹ	O
듯	O
.	O

도로	OG
공사	OG
는	O
귀경	O
차량	O
들	O
의	O
출발	O
시간	TI
과	O
경로	O
가	O
분산	O
되	O
어	O
낮	TI
부터	TI
저녁	TI
시간대	TI
까지	TI
비슷	O
하	O
ㄴ	O
수준	O
의	O
교통	O
흐름	O
을	O
유지	O
하	O
다	O
자정	TI
부터	TI
는	O
정체	O
가	O
완전히	O
해소	O
되	O
ㄹ	O
것	O
으로	O
예측	O
하	O
았	O
습니다	O
.	O

충남	LC
당진군	LC
은	O
재독	O
동포	O
의	O
고국	O
정착	O
을	O
돕	O
기	O
위하	O
아	O
추진	O
중	O
이	O
ㄴ	O
고대면	LC
당진포리	LC
독일인	O
마을	O
단지	O
의	O
주택	O
건축	O
이	O
다음달	DT
부터	DT
본격	O
추진	O
되	O
ㄴ다고	O
밝히	O
었	O
습니다	O
.	O

경찰	OG
은	O
조수석	O
에서	O
갑자기	O
불	O
이	PS
나	O
았	O
다는	O
이	PS
씨	O
진술	O
을	O
토대	O
로	O
전기배	O
선	O
발열	O
에	O
의하	O
아	O
불	O
이	PS
나	O
ㄴ	O
것	O
으로	O
보	O
고	O
있	O
습니다	O
.	O

서울	LC
동대문구	LC
,	O
음식물	O
쓰레기	O
로	O
전력	O
만들	O
ㄴ다	O
.	O

김	PS
씨	O
는	O
시	OG
교육청	OG
에서	O
교원	O
인사	O
담당	O
국장	O
으로	O
근무	O
하	O
던	O
지난해	DT
부하	O
이	O
ㄴ	O
장씨	O
와	O
구속	O
되	O
ㄴ	O
임	PS
모	O
장학사	O
와	O
짜	O
고	O
현직	O
교사	O
들	O
한테	O
'	O
장학사	O
시험	O
에서	O
좋	O
은	O
성적	O
을	O
받	O
게	O
하	O
아	O
주	O
겠	O
다	O
'	O
며	O
2	O
천만	O
원	O
을	O
챙기	O
ㄴ	O
혐의	O
를	O
받	O
고	O
있	O
습니다	O
.	O

법관	O
이	PS
내리	O
는	O
판단	O
은	O
어느	O
것	O
하	O
나	O
가볍	O
ㄴ	O
것	O
이	PS
없	O
는	O
만큼	O
끊임없이	O
실력	O
을	O
배양	O
하	O
고	O
치밀	O
하	O
고	O
정확	O
하	O
ㄴ	O
법리	O
를	O
탐구	O
하	O
아야	O
하	O
ㄴ다고	O
이용훈	PS
대법원장	O
이	PS
오늘	DT
말	O
하	O
았	O
습니다	O
.	O

지난해	DT
사교육비	O
증가세	O
가	O
다소	O
주춤	O
하	O
았	O
지만	O
중고교	O
의	O
사교육비	O
증가	O
폭	O
은	O
오히려	O
커지	O
었	O
고	O
,	O
학원	O
수강	O
대신	O
개인	O
과외	O
가	O
늘	O
고	O
있	O
어	O
사교육비	O
고공	O
행진	O
은	O
쉽사리	O
꺾이	O
지	DT
는	O
않	O
을	O
전망	O
이	O
ㅂ니다	O
.	O

아울러	O
,	O
지나	O
ㄴ	O
교육감	O
선거	O
과정	O
에서	O
불거지	O
었	O
던	O
공	PS
교육감	O
부인	O
소유	O
의	O
차명	O
계좌	O
4	O
억	O
원	O
에	O
대하	O
아서	O
도	O
재	O
조사	O
를	O
벌이	O
어	O
주	O
ㄹ	O
것	O
을	O
촉구	O
하	O
기	O
도	O
하	O
았	O
습니다	O
.	O

그러나	O
경찰	OG
은	O
아직	O
까지	O
서류	O
조작	O
등	O
범죄	O
혐의	O
를	O
확인	O
하	O
지	O
못하	O
았	O
다고	O
밝히	O
었	O
습니다	O
.	O

BBS	O
뉴스	O
전경윤	PS
이	O
ㅂ니다	O
.	O

미국	LC
에서	O
대량	O
리콜	O
과	O
일부	O
모델	O
의	O
판매	O
를	O
중단	O
하	O
았	O
던	O
도요타	OG
자동차	OG
의	O
1	DT
월	DT
미국	LC
시장	O
판매	O
가	O
16	O
%	O
감소	O
하	O
ㄴ	O
반면	O
,	O
포드	OG
자동차	OG
는	O
25	O
%	O
의	O
판매	O
신장	O
률	O
을	O
기록	O
하	O
면서	O
도요타	OG
의	O
판매량	O
을	O
앞지르	O
었	O
습니다	O
.	O

이	O
에	O
앞서	O
도요타	OG
자동차	OG
는	O
프리우스	O
자동차	OG
의	O
제동	O
시스템	O
이	O
ㄴ	O
ABS	O
설계	O
에	O
문제	O
가	O
발견	O
되	O
었	O
다고	O
시인	O
하	O
았	O
습니다	O
.	O

선진	OG
7	OG
개국	OG
재무	O
장관	O
들	O
은	O
각국	O
정부	OG
가	O
경기	O
부양책	O
을	O
계속	O
추진	O
하	O
ㄴ다는데	O
합의	O
하	O
는	O
한편	O
그리스	LC
가	O
국제통화기금	O
자금	O
수혈	O
없이	O
위기	O
를	O
극복	O
하	O
ㄹ	O
수	O
있	O
을	O
것	O
이	O
라는	O
기대감	O
을	O
안	O
고	O
폐막	O
하	O
았	O
습니다	O
.	O

그러나	O
중국	LC
외교부	OG
가	O
어제	DT
정례	O
브리핑	O
에서	O
6자	OG
회담	OG
이	O
재개	O
되	O
ㄹ	O
가능	O
성	O
을	O
시사	O
하	O
아	O
이번	O
북중	O
접촉	O
에서	O
긍정	O
적	O
이	O
ㄴ	O
결과	O
가	O
나오	O
지	O
않	O
겠	O
냐는	O
전망	O
이	O
이어지	O
고	O
있	O
습니다	O
.	O

폴크스바겐	OG
브라질	OG
법	OG
인	OG
이	O
뒷바퀴	O
베어링	O
결함	O
으로	O
차량	O
19	O
만	O
여	O
대	O
를	O
리콜	O
하	O
ㄴ다고	O
밝히	O
었	O
습니다	O
.	O

日	LC
,	O
독도	LC
는	O
안보	O
조약	O
상	O
美	LC
방위	O
의무	O
대상	O
아니	O
다	O
.	O

연합군	OG
공세	O
주춤	O
.	O

러시아	LC
극동	LC
지역	LC
이르쿠츠크	LC
에서	O
연수	O
중	O
이	LC
던	O
한국	LC
의	O
교환	O
대학생	O
이	LC
러시아	LC
현지	O
청년	O
들	O
에게	O
집단	O
폭행	O
을	O
당하	O
아	LC
사망	O
하	O
았	O
다고	O
이르쿠츠크	LC
주재	O
한국	LC
총영사관	OG
이	LC
현지	O
시각	O
으로	O
어제	DT
밝히	O
었	O
습니다	O
.	O

경찰	OG
은	O
이	O
들	O
이	O
금품	O
을	O
강탈	O
하	O
지	O
않	O
은	O
점	O
으로	O
미루	O
어	O
인종	O
혐오	O
범죄	O
이	O
ㄹ	O
가능	O
성	O
이	O
크	O
ㄴ	O
것	O
으로	O
보	O
고	O
범죄	O
동기	O
를	O
추궁	O
하	O
고	O
있	O
습니다	O
.	O

이	O
신문	O
은	O
복수	O
의	O
중국	LC
공산당	OG
소식통	O
을	O
인용	O
하	O
아	O
중국	LC
의	O
이런	O
요구	O
는	O
우호	O
관계	O
에	O
있	O
는	O
북한	LC
에	O
대하	O
ㄴ	O
내정	O
간섭	O
으로	O
,	O
이례	O
적	O
이	O
ㄴ	O
것	O
이	O
라고	O
전하	O
았	O
습니다	O
.	O

[	O
앵커멘트	O
]	O
도요타	OG
의	OG
리콜	O
사태	O
를	O
추궁	O
하	O
ㄹ	O
미국	LC
의회	OG
의	OG
청문회	O
가	O
이틀	DT
째	DT
이어지	O
었	O
습니다	O
.	O

도요타	OG
자동차	OG
가	O
소송	O
을	O
제기	O
하	O
ㄴ	O
원고	O
들	O
에게	O
관련	O
자료	O
를	O
고의	O
로	O
은폐	O
하	O
았	O
다는	O
주장	O
이	O
제기	O
되	O
었	O
습니다	O
.	O

"	O
대	O
정부	O
질문	O
,	O
총리	O
에게	O
집중	O
되	O
ㄴ	O
세종	OG
시	OG
청문회	OG
"	O

검찰	OG
은	O
가해	O
학생	O
15	O
명	O
을	O
부르	O
어	O
심층	O
조사	O
를	O
하	O
ㄴ	O
뒤	O
처벌	O
은	O
하	O
지만	O
고교	O
생	O
신분	O
이	O
ㄴ	O
만큼	O
최대한	O
선처	O
하	O
아	O
선도	O
하	O
는	O
방향	O
으로	O
마무리	O
하	O
ㄹ	O
방침	O
이	O
다	O
.	O

LG	OG
전자	OG
,	O
드럼	O
세탁	O
기	O
안전	O
사용	O
캠페인	O
강화	O
.	O

백보람	PS
역시	O
정가	PS
은	PS
과	O
친	O
해지	O
기	O
전	O
찜질방	O
에서	O
만나	O
았	O
는데	O
알몸	O
으로	O
해맑	O
게	O
인사	O
하	O
았	O
다	O
고	O
말	O
하	O
았	O
다	O
.	O

김연아	PS
선수	O
는	O
인터뷰	O
에서	O
"	O
아직	O
도	O
제가	O
오늘	DT
한	O
일	O
에	O
대하	O
아서	O
믿기	O
지	O
가	O
아	PS
않	O
는다	O
.	O

정희철	PS
은	O
사실	O
처음	O
에	O
는	O
아이돌	O
이	O
라는	O
이미지	O
때문	O
에	O
걱정	O
하	O
았	O
는데	O
,	O
이왕	O
하	O
는	O
거	O
열심히	O
하	O
자	O
맘먹	O
었	O
더니	O
어떻	O
게	O
하	O
면	O
더	O
웃기	O
게	O
랩	O
을	O
뚫	O
을	O
수	O
있	O
을까	O
이	O
라는	O
생각	O
이	O
들	O
더	O
라며	O
예능	O
첫	O
신	O
고식	O
에	O
대하	O
ㄴ	O
소감	O
을	O
밝히	O
었	O
다	O
.	O

매장	O
에서	O
직접	O
글레이징	O
하	O
ㄴ	O
웰빙	O
도넛	O
으로	O
사랑	O
받	O
고	O
있	O
는	O
국내	O
순수	O
도넛	O
브랜드	O
링팡	OG
도너츠	OG
(	O
http	O
:	O
/	O
/	O
www	O
.	O
ringpang	O
.	O
com	O
,	O
1600	O
-	O
0396	O
)	O
매장	O
에	O
는	O
최근	O
많	O
은	O
여성	O
들	O
이	DT
발렌타인데이	DT
이벤트	O
,	O
선물	O
등	O
을	O
위하	O
아	O
찾	O
는	O
이	DT
가	O
늘	O
고	O
있	O
다	O
.	O

루이	PS
14	O
세	O
살	O
아	O

이날	O
김민정	PS
,	O
박승희	PS
(	O
18	O
)	O
,	O
이은별	PS
(	O
19	O
)	O
,	O
조해리	PS
(	O
24	O
)	O
으로	O
이루어지	O
ㄴ	O
여자	O
계주	O
팀	O
은	PS
중국	LC
을	O
크	O
ㄴ	O
점수차	O
로	O
따돌리	O
고	O
결승점	O
에	O
1	O
위	O
로	O
들어오	O
았	O
다	O
.	O

리듬	O
체조	O
'	O
신수지	PS
'	O
점	O
빼	O
고	O
예쁘	O
어	O
지	PS
ㄴ	O
얼굴	O
공개	O
.	O

오현경	PS
은	O
지나	O
ㄴ	O
1994	DT
년	DT
식도암	O
수술	O
후	O
2007	DT
년	DT
에	O
는	O
위암	O
으로	O
위	O
의	O
절반	O
이상	O
을	O
자르	O
아	O
내	O
었	O
다	O
.	O

(	O
부고	O
)	O
동두천시	LC
,	O
이호연	PS
의회	O
법무	O
담당	O
별세	O
.	O

계	PS
씨	O
는	O
"	O
구급차	O
가	O
환자	O
이송	O
중	O
에	O
고장	O
이	O
나	O
ㄴ다는	O
것	O
이	O
말	O
이	O
되	O
나	O
"	O
이	O
라며	O
"	O
그런데	O
도	O
병원	O
측	O
에서	O
는	O
해당	O
사고	O
가	O
모두	O
천재지변	O
이	O
었	O
다는	O
말	O
만	O
되풀이	O
하	O
고	O
있	O
다	O
"	O
며	O
분통	O
을	O
터트리	O
었	O
다	O
.	O

올해	DT
아시아	LC
에서	O
열	O
는	O
유일	O
하	O
ㄴ	O
콘서트	O
이	O
ㄴ	O
이번	O
공연	O
은	O
그	O
의	O
색채	O
를	O
뚜렷	O
하	O
게	O
느끼	O
ㄹ	O
수	O
있	O
는	O
레퍼토리	O
로	O
구성	O
되	O
ㄴ다	O
.	O

앤디	PS
워홀	PS
의	O
위대	O
하	O
ㄴ	O
세계	O
전	O
.	O

워홀	PS
은	O
나	O
는	O
기계	O
가	O
되	O
고	O
싶	O
다	O
(	O
I	O
want	O
to	O
be	O
a	O
machine	O
)	O
이	O
라고	O
말	O
하	O
며	O
자신	O
의	O
작업실	O
을	O
스튜디오	O
가	O
아니	O
ㄴ	O
팩토리	O
(	O
Factory	O
공장	O
)	O
라	O
부르	O
었	O
다	O
.	O

푸르넷	OG
게임	O
하	O
ㄴ	O
자	O
는	O
한자	O
기억력	O
증진	O
을	O
위하	O
ㄴ	O
노래	O
한	O
자	O
시스템	O
과	O
학습	O
집중도	O
를	O
높이	O
기	O
위하	O
아	O
A	O
~	O
I	O
코스	O
의	O
다양	O
하	O
ㄴ	O
시스템	O
으로	O
구성	O
되	O
ㄴ	O
신	O
개념	O
초등	O
한자	O
학습지	O
이	O
다	O
.	O

지나	O
ㄴ	O
1	DT
일	DT
국회	OG
의원	OG
회관	OG
에서	O
만나	O
ㄴ	O
조	PS
의원	OG
은	O
2008	DT
년	DT
3	DT
월	DT
17	DT
일	DT
시작	O
하	O
아	O
2	DT
일	DT
현재	O
688	DT
일	DT
을	O
기록	O
하	O
며	O
당	O
내	O
최장수	O
여성	O
대변인	O
자리	O
에	O
오르	O
았	O
다	O
.	O

직장	O
생활	O
을	O
하	O
는	O
유민	PS
,	O
작	O
은	O
카페	O
주인	O
가희	PS
는	O
삶	O
이	O
단조	O
롭	O
고	O
지루	O
하	O
ㄴ	O
걸림돌	O
이	O
라	O
여기	O
ㄴ다	O
.	O

(	O
문의	O
02	O
-	O
722	O
-	O
8885	O
)	O
사랑	O
의	O
추억	O
,	O
뮤지컬	O
두드림	O
러브	O
추억	O
을	O
잃	O
는	O
것	O
은	O
이별	O
보다	O
가슴	O
아프	O
다	O
(	O
합창	O
)	O
사랑	O
을	O
두드리	O
고	O
싶	O
고	O
,	O
사랑	O
을	O
꿈꾸	O
는	O
모든	O
이	O
들	O
을	O
위하	O
ㄴ	O
뮤지컬	O
두드림	O
러브	O
(	O
연출	O
김동연	PS
)	O
는	O
대학	LC
로	LC
예술	OG
극장	OG
에서	O
3	DT
월	DT
7	DT
일	DT
까지	DT
공연	O
하	O
ㄴ다	O
.	O

미국	LC
국방부	OG
가	O
새로	O
작성	O
하	O
ㄴ	O
4	DT
개년	DT
국방	OG
검토	O
보고서	O
(	O
QDR	O
)	O
를	O
통하	O
아	O
2012	DT
년	DT
한국	LC
으로	O
의	O
전시	O
작전	O
권	O
이행	O
에	O
맞추	O
어	O
한반도	LC
에서	O
한국	LC
의	O
주도	O
적	O
역할	O
을	O
증대	O
시키	O
어	O
나가	O
ㄹ	O
것	O
이	O
라고	O
밝히	O
었	O
다	O
.	O

통일부	OG
당국자	O
는	O
우리	O
쪽	O
은	O
오전	TI
회의	O
기조	O
발언	O
을	O
통하	O
아	O
전자	O
출입	O
체계	O
(	O
RFID	O
)	O
도입	O
을	O
통하	O
ㄴ	O
통행	O
절차	O
간소	O
화	O
등	O
3	O
통	OG
문제	O
와	O
숙소	O
건설	O
에	O
대하	O
ㄴ	O
우리	O
입장	O
을	O
설명	O
하	O
았	O
다	O
고	O
밝히	O
었	O
다	O
.	O

두	O
당	OG
은	O
그간	O
민주당	OG
은	O
호남	LC
지역	O
정당	O
참여	OG
당	OG
은	O
선거	O
용	O
가설	O
정당	O
등	O
의	O
설전	O
을	O
주	OG
고	O
받	O
았	O
다	O
.	O

또	O
폴란드	LC
,	O
체코	LC
에	O
배치	O
하	O
려다	O
후퇴	O
하	O
ㄴ	O
유럽	LC
미사일	O
방어	O
계획	O
은	O
단계	O
별	O
접근	O
으로	O
우회	O
추진	O
하	O
ㄹ	O
것	O
이	O
ㅁ	O
을	O
밝히	O
어	O
포기	O
하	O
ㄴ	O
것	O
이	O
아니	O
ㅁ	O
을	O
밝히	O
고	O
있	O
다	O
.	O

정운찬	PS
총리	O
도	O
중앙	O
행정	O
기관	O
은	O
분산	O
하	O
게	O
되	O
면	O
국가	O
안위	O
와	O
관련	O
하	O
ㄴ	O
중요	O
하	O
ㄴ	O
일	O
이	O
벌어지	O
었	O
을	O
때	O
신속	O
하	O
ㄴ	O
결정	O
이	O
힘들	O
고	O
,	O
품질	O
높	O
은	O
정책	O
생산	O
도	O
어렵	O
게	O
되	O
ㄴ다	O
.	O

정	PS
대표	O
의	O
핵심	O
측근	O
은	O
이날	O
그동안	O
당	OG
안팎	O
으로부터	O
사무총장	O
도	O
뜻대로	O
교체	O
하	O
지	O
못하	O
면서	O
무슨	O
당	OG
대표	O
이	O
냐는	O
비아냥	O
을	O
들	O
었	O
고	O
,	O
참모	O
들	O
사이	O
에서	O
이러	O
ㄹ	O
바	O
에	O
야	O
차라리	O
조기	O
전당	O
대회	O
로	O
정식	O
대표	O
가	O
되	O
자	O
늘	O
ㄴ	O
얘기	O
까지	O
나오	O
았었	O
다	O
이	O
며	O
이제	O
정	PS
대표	O
구상	O
대로	O
한나라당	OG
을	O
이끌	O
ㄹ	O
수	O
있	O
게	O
되	O
었	O
다	O
고	O
기대	O
하	O
았	O
다	O
.	O

민노	OG
당	OG
10	DT
년	DT
의	O
역사	O
는	O
박해	O
를	O
받	O
으며	O
지키	O
어	O
지	O
어	O
오	O
ㄴ	O
것	O
이	O
다	O
.	O

한나라당	OG
친	OG
이명	OG
박	OG
계	OG
가	O
답보	O
상태	O
이	OG
ㄴ	O
세종	LC
시	LC
수정	O
논란	O
을	O
해소	O
하	O
ㄹ	O
돌파구	O
로	O
국민	O
투표	O
론	O
을	O
잇따르	O
아	O
제기	O
하	O
고	O
나서	O
면서	O
세종	LC
시	LC
논란	O
이	OG
국민	O
투표	O
를	O
둘러싸	O
ㄴ	O
논란	O
으로	O
치닫	O
고	O
있	O
다	O
.	O

이	PS
에	O
대하	O
아	O
이정희	PS
민노	OG
당	OG
원	O
내부	O
대표	O
는	O
경찰	OG
이	PS
지나	O
ㄴ	O
4	DT
일	DT
3	TI
시간	TI
이상	TI
충분히	O
압수	O
수색	O
검증	O
을	O
하	O
ㄴ	O
뒤	O
이	PS
ㄴ	O
5	DT
일	DT
당	OG
에서	O
서버	O
관리	O
업체	O
이	PS
ㄴ	O
스마일	OG
서브	OG
에	O
공문	O
을	O
보내	O
어	O
공식	O
적	O
절차	O
를	O
밟	O
아	O
민노	OG
당	OG
의	O
재산	O
권	O
보호	O
에	O
나서	O
ㄴ	O
것	O
이	PS
기	O
때문	O
에	O
증거	O
인멸	O
에	O
해당	O
하	O
지	DT
않	O
는다고	O
반박	O
하	O
았	O
다	O
.	O

또	O
버스	O
운전사	O
가	O
애초	O
지도	O
대로	O
길	O
을	O
가	O
다	O
보	O
니	O
밑	O
이	O
낭떠러지	O
이	O
라서	O
승객	O
에게	O
물어보	O
아	O
더	O
좋	O
은	O
길	O
로	O
가	O
려는	O
것	O
과	O
같	O
다	O
이	O
며	O
수정안	O
을	O
옹호	O
하	O
ㄴ	O
권태신	PS
총리	O
실장	O
의	O
비유	O
에	O
도	O
승객	O
은	O
낭떠러지	O
이	O
라고	O
생각	O
하	O
지	O
않	O
는데	O
버스	O
기사	O
만	O
낭떠러지	O
를	O
보	O
았	O
다고	O
하	O
ㄴ다	O
고	O
즉시	O
반격	O
하	O
았	O
다	O
.	O

이	PS
대통령	O
은	O
이날	O
청와대	OG
에서	O
열리	O
ㄴ	O
한나라당	OG
신임	O
당직자	O
조찬	O
간담회	O
에서	O
세종	LC
시	LC
문제	O
에	O
대하	O
아	O
민주	O
적	O
이	PS
ㄴ	O
방법	O
으로	O
당론	O
을	O
만들	O
어야	O
하	O
ㄴ다	O
.	O

이	PS
대통령	O
은	O
이날	O
정병국	PS
사무총장	O
등	O
한나라당	OG
신임	O
당직자	O
들	O
과	O
의	O
청와대	OG
조찬	O
모임	O
에서	O
박	PS
전	O
대표	O
와	OG
의	O
감정싸움	O
양상	O
을	O
보이	O
어	O
오	O
ㄴ	O
강도	O
논쟁	O
에	O
대하	O
아	O
전달	O
과정	O
에서	O
오해	O
가	O
있	O
었	O
던	O
것	O
같	O
다	O
이	PS
며	O
서로	O
더	O
이상	O
말꼬리	O
를	O
잡	O
지	O
말	O
고	O
,	O
이것	O
으로	O
마무리	O
하	O
고	O
덮	O
고	O
가	O
자	O
고	O
말	O
하	O
았	O
다	O
.	O

특히	O
대전	LC
충남	LC
권	LC
의	O
세종	LC
시	LC
수정	O
반대	O
여론	O
이	O
최근	O
에	O
는	O
충북	LC
까지	O
북상	O
하	O
는	O
흐름	O
이	O
감지	O
되	O
고	O
있	O
다	O
.	O

대전	LC
에서	O
도	O
한나라당	OG
상황	O
은	O
별로	O
좋	O
지	O
않	O
다	O
.	O

이	PS
대통령	O
은	O
16	DT
일	DT
눈	O
보호	O
용	O
안경	O
을	O
쓰	O
고	O
청와대	OG
본관	O
으로	O
출근	O
하	O
았	O
으며	O
,	O
주중	O
에	O
잡히	O
ㄴ	O
수석	O
비서관	O
회의	O
와	OG
비상	O
경제	O
대책	O
회의	O
등	O
도	O
예정	O
대로	O
주재	O
하	O
ㄹ	O
계획	O
이	PS
다	O
.	O

민주당	OG
은	O
이	O
밖에	O
747	O
공	O
약	O
(	O
임기	O
내	O
7	O
%	O
성장	O
1	O
인	O
당	OG
국민	O
소득	O
4	O
만	O
달러	O
7	O
대	O
경제	O
강국	O
달성	O
)	O
,	O
반값	O
등록금	O
,	O
만	O
5	O
살	O
이하	O
아동	O
의료비	O
전액	O
무료	O
등	O
을	O
이	O
대통령	O
의	O
대표	O
적	O
국민	O
기만	O
공약	O
이	O
이	O
라고	O
주장	O
하	O
았	O
다	O
.	O

박	PS
전	O
대표	O
의	O
한	O
참모	O
는	O
김	PS
의원	O
이	O
기자	O
회견	O
을	O
통하	O
아	O
친	OG
박	PS
탈퇴	O
를	O
선언	O
하	O
ㄴ	O
것	O
같	O
고	O
,	O
박	PS
전	O
대표	O
도	O
굳이	O
잡	O
지	O
않	O
겠	O
다는	O
뜻	O
을	O
보이	O
ㄴ	O
것	O
같	O
다	O
고	O
말	O
하	O
았	O
다	O
.	O

6	DT
월	DT
2	DT
일	DT
지방	O
선거	O
에서	O
이명박	PS
정권	O
에	O
대하	O
ㄴ	O
국민	O
적	O
심판	O
이	PS
이루어지	O
어	O
실질	O
적	O
이	PS
ㄴ	O
정권	O
교체	O
의	O
시작	O
이	PS
되	O
ㄹ	O
것	O
이	PS
다	O
.	O

청와대	OG
'	O
세종	O
시	O
절충안	O
'	O
고심	O
중	O

김영삼	PS
당시	O
신민당	OG
당수	O
와	O
의	O
면담	O
을	O
염두	O
에	O
두	O
ㄴ	O
발언	O
이	O
었	O
다	O
.	O

친	OG
박	OG
은	O
공개	O
를	O
,	O
친	OG
이	OG
는	O
비	O
공개	O
를	O
주장	O
하	O
았	O
다	O
.	O

조전혁	PS
의원	O
도	O
(	O
나	O
는	O
)	O
친	OG
이	OG
도	O
친	OG
박	OG
도	O
아니	O
ㄴ	O
친	OG
노	OG
(	O
무	PS
현	PS
)	O
이	OG
라며	O
수도	O
이전	O
을	O
지지	O
하	O
았	O
다	O
.	O

왼쪽	O
부터	O
유인촌	PS
문화	OG
체육	OG
관광부	OG
장관	O
,	O
강희락	PS
경찰청장	O
.	O

원혜영	PS
의원	O
은	O
이날	O
자신	O
의	O
블로그	O
